x,y,mjd,maj,min,radius,theta,size,ratio,pos,flux,date,year,component_number,is_core,delta_x_est,delta_y_est,distance_to_core,redshift,freq,tb,scale
4.934811670409545e-09,1.811313588007124e-08,54838.0,2.398999932040624e-08,2.398999932040624e-08,0.06758400126446387,15.24000055467617,0.08636399755346247,1.0,0.0,0.3441550135612488,2009-01-07,2009.0171115674195,0,True,0.0,0.0,0.0,0.0,15357490000.0,250187691762.09338,3600000.0
-3.004307203013923e-08,-8.762384595684125e-08,54838.0,6.025472032433754e-08,6.025472032433754e-08,0.3334720352028066,-161.07499834415592,0.21691699316761515,1.0,0.0,0.1114950031042099,2009-01-07,2009.0171115674195,1,False,-3.497788370054877e-08,-1.0573698183691249e-07,1.1137217640034102e-07,0.0,15357490000.0,12848296936.070004,3600000.0
-1.0474297340579142e-07,-4.735203731343063e-07,54838.0,2.3572637530833163e-07,2.3572637530833163e-07,1.7458798755626805,-167.52698640286124,0.8486149511099939,1.0,0.0,0.053082000464200974,2009-01-07,2009.0171115674195,2,False,-1.0967778507620096e-07,-4.916335090143775e-07,5.037188935557325e-07,0.0,15357490000.0,399671551.1251808,3600000.0
1.758898946491172e-07,-8.389377512685314e-07,54838.0,4.293805773158965e-07,4.293805773158965e-07,3.085840131931592,168.1589972941511,1.5457700783372275,1.0,0.0,0.024896999821066856,2009-01-07,2009.0171115674195,3,False,1.7095508297870765e-07,-8.570508871486027e-07,8.73934702113644e-07,0.0,15357490000.0,56498190.162205465,3600000.0
3.6632379352141697e-09,2.1329942256897994e-08,54985.0,2.657805353578624e-08,2.657805353578624e-08,0.07791199718355081,9.744999588574785,0.09568099272883046,1.0,0.0,0.34969499707221985,2009-06-03,2009.419575633128,0,True,0.0,0.0,0.0,0.0,15357490000.0,207116828057.9332,3600000.0
-2.3585572606066307e-08,-9.600875472415282e-08,54985.0,8.534305351304283e-08,8.534305351304283e-08,0.3559080280580192,-166.19799602127185,0.3072349926469542,1.0,0.0,0.14804400503635406,2009-06-03,2009.419575633128,1,False,-2.7248810541280477e-08,-1.1733869698105082e-07,1.204610621118935e-07,0.0,15357490000.0,8504069121.449062,3600000.0
-1.0795446314659785e-07,-4.739382291063521e-07,54985.0,2.7697470272869396e-07,2.7697470272869396e-07,1.7498800187834849,-167.1680064387934,0.9971089298232982,1.0,0.0,0.06036200001835823,2009-06-03,2009.419575633128,2,False,-1.1161770108181202e-07,-4.952681713632501e-07,5.076899376196916e-07,0.0,15357490000.0,329196888.9712551,3600000.0
1.6636728616958862e-07,-8.381423413084121e-07,54985.0,4.772583110934647e-07,4.772583110934647e-07,3.076179794857559,168.77299046671916,1.718129919936473,1.0,0.0,0.027070999145507812,2009-06-03,2009.419575633128,3,False,1.6270404823437445e-07,-8.594722835653101e-07,8.747372254161946e-07,0.0,15357490000.0,49724405.11649047,3600000.0
5.008500281178385e-09,3.0665624706216477e-08,55389.0,0.0,0.0,0.11185899317180739,9.27600071645295,0.0,0.0,0.0,0.1817609965801239,2010-07-12,2010.5256673511294,0,True,0.0,0.0,0.0,0.0,15357490000.0,inf,3600000.0
-1.6952441228568205e-08,-7.764023735035153e-08,55389.0,8.180944632840692e-08,8.180944632840692e-08,0.2860899800478403,-167.6830008160141,0.2945140067822649,1.0,0.0,0.13023599982261658,2010-07-12,2010.5256673511294,1,False,-2.196094150974659e-08,-1.08305862056568e-07,1.1050992130940482e-07,0.0,15357490000.0,8141350505.450048,3600000.0
-1.1554708123640012e-07,-3.3456743153692514e-07,55389.0,2.6141529474443814e-07,2.6141529474443814e-07,1.2742499618159555,-160.9470015599105,0.9410950610799773,1.0,0.0,0.07870599627494812,2010-07-12,2010.5256673511294,2,False,-1.205555815175785e-07,-3.652330562431416e-07,3.846151759977073e-07,0.0,15357490000.0,481856969.34388155,3600000.0
9.474108253471059e-08,-8.137226927829033e-07,55389.0,3.9002500784590666e-07,3.9002500784590666e-07,2.9491899897035148,173.35899842740835,1.404090028245264,1.0,0.0,0.030834000557661057,2010-07-12,2010.5256673511294,3,False,8.97325822535322e-08,-8.443883174891198e-07,8.491428425359267e-07,0.0,15357490000.0,84804183.76121543,3600000.0
4.964575861521325e-09,-6.102771066274215e-10,55513.0,0.0,0.0,0.01800700122581469,97.0080021746459,0.0,0.0,0.0,0.19460199773311615,2010-11-13,2010.8651608487337,0,True,0.0,0.0,0.0,0.0,15357490000.0,inf,3600000.0
-2.880469729404922e-08,-1.139103176228673e-07,55513.0,6.722000023273722e-08,6.722000023273722e-08,0.4229850030095516,-165.80900301919957,0.241992000837854,1.0,0.0,0.07524500042200089,2010-11-13,2010.8651608487337,1,False,-3.3769273155570545e-08,-1.1330004051623987e-07,1.1822547521764137e-07,0.0,15357490000.0,6967114384.179254,3600000.0
-1.0856935261926992e-07,-4.197761427349178e-07,55513.0,2.5799946001825447e-07,2.5799946001825447e-07,1.5609199575298383,-165.4989943598293,0.9287980560657161,1.0,0.0,0.07869099825620651,2010-11-13,2010.8651608487337,2,False,-1.1353392848079125e-07,-4.191658656282904e-07,4.342694737420481e-07,0.0,15357490000.0,494606445.6410325,3600000.0
1.4055819974601036e-07,-8.832581670503714e-07,55513.0,4.0143891055777203e-07,4.0143891055777203e-07,3.2197398496484455,170.95799569384823,1.4451800780079793,1.0,0.0,0.021098000928759575,2010-11-13,2010.8651608487337,3,False,1.3559362388448903e-07,-8.82647889943744e-07,8.930021995831095e-07,0.0,15357490000.0,54774029.00149992,3600000.0
3.490811417705686e-09,9.135789902359193e-09,55619.0,2.7777777365615985e-13,2.7777777365615985e-13,0.03520800395595669,20.911999501059384,9.999999851621755e-07,1.0,0.0,0.20030100643634796,2011-02-27,2011.1553730321698,0,True,0.0,0.0,0.0,0.0,15357490000.0,1.0860766004626702e+21,3600000.0
-3.915105750706971e-08,-1.2152582939961576e-07,55619.0,9.175083448553778e-08,9.175083448553778e-08,0.4596360183849996,-162.14300916001315,0.330303004147936,1.0,0.0,0.06678500026464462,2011-02-27,2011.1553730321698,1,False,-4.2641868924775395e-08,-1.3066161930197495e-07,1.3744376211386225e-07,0.0,15357490000.0,3319182998.201623,3600000.0
-9.813917500878233e-08,-4.5230612499835843e-07,55619.0,2.7998888185720716e-07,2.7998888185720716e-07,1.6661900203267208,-167.75799786899557,1.0079599746859458,1.0,0.0,0.06931299716234207,2011-02-27,2011.1553730321698,2,False,-1.0162998642648802e-07,-4.614419149007176e-07,4.7250110578525557e-07,0.0,15357490000.0,369917959.8649445,3600000.0
